peid,fid,license_plate,arrival_date
139,166,NN8091,2014-05-16 20:12:27
140,6,FU8868,2021-06-06 01:54:17
141,116,TR8211,2021-06-23 21:19:52
142,113,GS9404,2011-03-10 20:16:32
143,13,NN8091,2021-05-25 21:38:22
144,69,KC2936,2014-04-25 11:42:06
145,182,WD8846,2020-09-23 01:18:31
146,31,ST8633,2020-10-29 20:57:11
147,34,TG8958,2020-09-11 23:06:48
148,116,MZ9845,2020-12-17 00:12:33
149,108,EF7582,2021-06-20 01:14:23
150,91,MN1612,2021-02-09 13:00:47
151,183,DY6365,2020-04-22 22:54:24
152,202,HE8199,2013-02-25 09:16:08
153,214,XL6992,2021-04-29 23:04:01
154,137,IJ4552,2020-11-22 19:12:49
155,72,UH6836,2015-07-05 16:29:02
156,184,TO8113,2021-06-04 09:18:23
157,43,NP8695,2020-09-12 22:50:48
158,112,VI4743,2012-10-29 09:13:42
159,100,ST8633,2020-12-05 09:06:20
160,140,VI7863,2019-06-29 01:19:19
161,75,GS7205,2010-01-09 01:13:59
162,105,TS8958,2020-03-28 09:51:46
163,45,UO8744,2020-11-24 19:10:49
164,82,DA9671,2020-12-27 07:33:12
165,105,ZV9679,2019-07-25 20:22:49
166,25,HK6767,2021-07-08 05:07:19
167,67,PR9667,2021-04-27 20:40:08
168,48,LX6914,2015-05-28 14:19:48
169,56,WF7217,2021-05-08 22:19:54
170,83,EH9187,2021-02-02 23:54:12
171,159,OM4230,2014-03-25 04:24:54
172,143,PM8536,2016-05-21 00:39:16
173,87,LF8633,2016-09-12 16:32:55
174,143,FM3163,2015-09-18 05:53:00
175,183,LW6201,2012-07-30 02:18:21
176,76,PJ5481,2021-02-13 04:02:15
177,75,EB3227,2017-03-01 07:00:00
178,137,RY9242,2015-12-28 14:26:52
179,108,HP3120,2017-03-08 15:29:41
180,182,HF4402,2021-01-04 14:48:25
181,63,GF5994,2015-02-27 13:35:47
182,93,XK7318,2018-11-23 19:39:22
183,66,IF9396,2021-08-01 14:16:38
184,8,UO8744,2010-10-07 00:36:28
185,36,NQ5495,2015-10-29 08:12:01
186,82,RW4421,2012-06-25 09:33:40
187,29,TS8958,2021-02-07 23:12:54
188,213,GM1638,2021-02-25 14:41:12
189,83,EY2745,2019-07-13 21:16:24
190,189,OF5460,2021-02-22 17:46:54
191,10,RK2324,2016-09-11 08:02:27
192,69,YG2900,2017-07-02 12:13:41
193,189,RO9221,2021-06-15 13:47:35
194,101,SL2391,2020-12-01 22:58:35
195,9,NN2774,2017-01-08 21:29:22
196,112,EH9187,2015-04-23 07:46:05
197,116,RO9221,2021-02-22 18:18:32
198,34,WF7217,2015-09-24 16:59:59
199,36,II3534,2021-05-28 02:51:06
200,181,DG5218,2011-10-31 10:57:26
201,187,OI4579,2021-08-05 12:11:54
202,33,PJ8392,2013-01-21 13:04:41
203,53,TJ7818,2021-06-03 11:35:38
204,72,QI7769,2020-11-04 00:38:49
205,131,GS9404,2016-03-29 19:55:29
206,189,AU6167,2018-03-03 02:52:08
207,201,TJ7818,2015-06-04 01:46:27
208,9,RW4421,2018-11-26 14:54:08
209,187,UH6836,2021-01-15 09:06:19
210,38,IV2746,2021-02-19 17:51:04
211,93,RQ2918,2020-10-01 05:45:37
212,137,AV9914,2011-04-17 10:58:50
213,140,ZP4420,2021-05-05 00:39:03
214,91,EX4705,2021-01-23 00:00:51
215,112,VI9753,2021-01-19 22:37:50
216,93,YB1434,2021-06-09 09:03:33
217,69,BB5259,2020-10-09 02:10:14
218,146,LI5894,2020-12-28 03:03:16
219,100,RJ2733,2013-08-09 04:34:15
220,168,ON7101,2020-04-16 07:11:33
221,176,XG4556,2011-08-26 18:14:52
222,99,YG2900,2020-09-14 05:30:30
223,33,LX6914,2013-12-20 21:57:47
224,180,BN4195,2019-10-17 02:59:45
225,100,MZ9845,2021-04-27 22:15:53
226,67,ED5736,2020-12-22 09:41:26
227,43,HH5023,2021-08-14 16:50:42
228,32,XL6992,2021-07-24 04:03:04
229,116,UE6214,2021-08-26 05:11:04
230,67,PK9613,2012-02-16 08:38:47
231,180,OF5956,2021-06-19 13:03:17
232,87,LD3618,2011-02-10 06:02:24
233,104,LF8633,2017-04-18 18:54:27
234,122,TR8211,2021-01-24 00:13:22
235,181,WC2925,2014-05-01 14:54:41
236,134,QL4591,2015-07-19 03:35:15
237,184,MO4425,2013-09-07 07:45:44
238,87,SQ8557,2015-07-20 13:37:42
239,158,YN4644,2013-12-17 12:58:35
240,158,QC1164,2013-09-11 18:48:09
241,4,NK1201,2011-04-22 05:55:21
242,6,QC1164,2017-02-06 03:00:12
243,187,XL6992,2020-04-22 09:49:54
244,126,OC4762,2017-09-27 04:33:41
245,101,SQ8557,2020-10-05 12:48:12
246,134,VC7492,2021-05-02 20:43:18
247,168,VI9753,2014-05-11 17:37:37
248,50,GO7311,2010-05-11 13:05:31
249,76,II3534,2016-08-24 20:16:05
250,4,KC2936,2020-12-12 06:05:23
251,9,HI3831,2020-10-05 00:09:48
252,112,QA2495,2011-05-01 11:59:02
253,134,OT5458,2021-02-17 20:04:29
254,110,OI4579,2015-04-18 04:40:22
255,110,UH1378,2020-04-07 23:21:02
256,164,MZ2239,2020-01-03 05:20:39
257,202,HE5247,2014-06-04 23:01:19
258,36,WC8293,2020-05-11 05:56:41
259,189,OM4230,2017-08-16 00:48:00
260,137,MY3367,2013-09-28 05:28:44
261,183,LF8633,2021-02-05 06:36:21
262,100,CI3218,2014-10-18 16:28:55
263,214,MJ4934,2010-11-01 03:48:44
264,137,XG4556,2020-09-28 00:55:22
265,7,LD3618,2020-12-26 01:41:59
266,44,VI4743,2021-08-30 23:05:53
267,32,HV2199,2020-05-06 04:15:58
268,41,YW8268,2021-08-25 20:21:18
269,104,HE8199,2019-06-25 07:43:17
270,197,DQ3759,2021-08-26 07:10:36
271,128,YT2845,2015-06-27 16:59:57
272,50,VH2584,2020-11-20 22:55:06
273,109,CE1914,2013-08-03 15:08:45
274,29,MZ9845,2011-08-28 09:06:19
275,10,EE2109,2017-03-13 03:39:35
276,122,RQ2918,2011-03-11 16:36:01
277,66,SQ8557,2021-01-28 17:32:29
278,109,XN4914,2015-11-27 17:22:07
279,143,UZ5981,2013-04-09 10:54:58
280,60,HH5023,2021-02-25 23:56:28
281,7,MW6341,2021-07-17 08:15:30
282,7,YB8271,2020-11-19 07:20:07
283,112,RH8308,2020-09-17 01:03:48
284,41,EI5834,2020-11-14 09:17:09
285,7,WF3051,2017-05-05 00:49:56
286,191,CV4539,2013-03-31 22:13:10
287,8,BN3951,2011-06-17 14:16:00
288,213,PK9613,2020-12-10 02:59:10
289,91,EG8528,2021-02-01 08:37:44
290,180,UJ2611,2021-07-08 22:43:04
291,143,AU5998,2013-06-10 02:55:51
292,189,PJ8392,2017-01-17 23:35:43
293,202,MN1612,2020-06-26 17:04:15
294,108,LR2069,2010-12-31 13:06:02
295,94,CV4539,2012-11-27 02:59:57
296,66,RC8468,2021-01-15 16:42:00
297,31,EI5834,2020-06-30 15:19:36
298,69,OF5956,2018-07-29 23:05:46
299,135,HV2199,2016-04-27 13:11:29
300,191,ZP4420,2018-09-23 11:20:23
301,113,IW2489,2015-05-06 03:50:50
302,201,BI5654,2015-09-08 19:02:14
303,30,RQ2918,2021-04-02 16:19:54
304,168,EI5834,2020-12-19 01:51:44
305,169,HB3228,2011-09-05 08:06:36
306,109,GC3280,2010-01-30 00:47:35
307,34,PV7666,2013-01-11 15:15:49
308,32,LN6036,2021-05-17 14:57:22
309,134,WC2925,2021-05-18 14:56:49
310,182,DV6261,2021-06-02 13:07:11
311,181,SL2391,2021-06-30 03:51:12
312,113,VI4743,2020-09-11 18:03:29
313,87,RH8308,2014-05-03 12:10:48
314,67,RC8468,2012-05-24 13:19:47
315,38,YB8271,2017-02-12 01:20:01
316,164,FI2331,2018-07-27 06:46:22
317,135,FO3430,2018-12-25 22:12:53
318,182,ZC6249,2021-05-05 05:11:36
319,176,YP3858,2015-06-17 22:38:12
320,18,YB1434,2021-06-22 18:14:59
321,181,VI4743,2014-06-14 17:59:20
322,131,VX5561,2015-10-04 05:37:15
323,15,YG2900,2020-10-25 01:00:16
324,10,RP8314,2012-02-01 16:00:51
325,143,PJ8392,2016-03-27 11:33:13
326,187,OO2266,2020-12-07 09:39:30
327,82,QJ6353,2011-05-11 11:56:12
328,35,LS5992,2019-07-13 17:35:12
329,93,QA2495,2021-07-28 06:47:43
330,179,FM3163,2021-01-08 17:15:02
331,143,HI7513,2020-11-18 13:16:56
332,179,NX3376,2012-07-19 01:41:47
333,31,AY3986,2020-07-15 03:32:51
334,134,EG8528,2020-11-28 20:50:03
335,191,AY3986,2010-11-10 06:32:49
336,179,DY6365,2021-04-03 01:49:47
337,25,RK9162,2017-12-07 06:39:23
338,9,YN4644,2021-02-24 21:31:19
339,113,RC8468,2017-05-30 03:38:16
340,35,GM1638,2021-08-16 23:53:29
341,111,HH5023,2019-04-11 20:43:12
342,111,HV2199,2010-09-14 12:54:33
343,128,NQ5495,2019-03-07 01:50:08
344,63,DQ3759,2015-06-16 13:31:45
345,94,FU8868,2011-08-25 20:48:53
346,56,GO7311,2021-02-02 03:02:08
347,74,LA5643,2016-02-11 09:24:29
348,75,IJ4552,2018-11-27 18:54:41
349,65,QI7769,2013-02-27 18:30:10
350,155,RJ2733,2020-01-30 22:55:13
351,78,PV7666,2019-05-20 15:02:21
352,73,UH1378,2021-06-08 21:31:23
353,172,XG7925,2013-04-29 06:37:44
354,73,FM3163,2018-08-11 07:41:45
355,205,OI4579,2020-12-09 17:02:32
356,16,GS9404,2012-04-04 09:16:24
357,5,KM2551,2019-03-22 09:04:08
358,205,HI3831,2017-12-12 00:17:28
359,163,XP9141,2019-05-26 15:25:22
360,151,VT2032,2020-12-01 01:35:11
361,55,OF5460,2011-12-10 04:14:38
362,5,KC2936,2018-09-27 03:47:38
363,118,RK2324,2010-06-14 12:17:28
364,190,XK7318,2013-08-25 09:17:15
365,98,MU6547,2012-06-09 03:12:41
366,120,NN2774,2017-01-24 07:16:18
367,12,PJ3020,2016-04-14 22:11:07
368,188,UZ5981,2021-07-28 00:31:39
369,190,HB4367,2019-03-29 03:34:06
370,199,TJ7818,2016-06-30 04:02:02
371,84,CI3218,2021-02-15 14:59:49
372,178,RO9221,2016-04-21 08:32:12
373,142,QL4591,2021-05-06 16:28:39
374,124,FS3778,2015-12-18 02:20:55
375,163,LI5894,2012-07-26 01:54:43
376,12,RP8314,2021-01-02 07:56:35
377,199,PZ1913,2015-05-12 07:19:14
378,194,UL8619,2014-12-21 22:21:23
379,24,VH2584,2015-09-16 11:19:53
380,151,UJ2611,2021-07-16 11:32:07
381,127,TQ5114,2019-09-05 03:05:51
382,5,AU5998,2021-08-15 00:12:46
383,156,PJ8392,2013-08-26 22:46:16
384,212,II3534,2015-01-11 15:16:01
385,27,GC3280,2017-09-27 05:08:30
386,5,DQ3759,2020-12-16 02:56:08
387,54,HE7029,2010-08-07 14:45:10
388,95,HE2921,2013-09-21 01:34:37
389,90,GT9752,2021-01-22 01:39:53
390,27,UZ5981,2021-05-23 12:26:50
391,11,MW6341,2012-11-17 07:07:15
392,102,TR8211,2017-10-15 06:29:50
393,154,II3534,2014-12-30 21:51:45
394,85,KQ3854,2013-12-13 17:00:07
395,177,PJ5481,2014-07-05 02:56:31
396,24,OM4230,2016-10-09 23:34:24
397,205,XL6992,2017-03-04 04:19:10
398,78,XB6912,2011-07-18 13:18:04
399,186,EE2109,2020-12-05 22:40:37
400,194,LW4637,2012-05-30 15:32:39
401,198,DA9671,2019-03-21 01:36:28
402,144,SM2508,2011-07-26 01:14:18
403,84,PZ1913,2010-11-06 16:28:52
404,59,LX6914,2014-08-30 06:37:19
405,163,ON7101,2012-09-04 22:48:17
406,102,LI5894,2021-05-24 12:49:41
407,61,FU8868,2012-12-08 00:07:00
408,212,WW2485,2014-03-21 04:58:39
409,90,DY6365,2016-07-15 14:28:05
410,22,ID7819,2021-04-04 03:18:17
411,121,AU5998,2020-08-07 04:30:03
412,11,HI3831,2017-07-27 19:51:48
413,40,AL8743,2021-06-06 17:52:09
414,155,SL2391,2012-06-27 21:55:54
415,124,BY5212,2021-09-02 15:02:20
416,170,CG7403,2014-06-28 20:35:40
417,118,RV9799,2021-01-03 19:07:54
418,170,BB5259,2012-03-23 16:16:53
419,215,OC4762,2021-06-17 22:08:12
420,205,HV2199,2013-03-25 23:52:46
421,121,WW2485,2021-02-20 12:14:48
422,73,NL7862,2018-11-02 08:15:23
423,151,OB9598,2013-01-12 10:08:13
424,194,HI3831,2018-01-09 09:07:53
425,23,EI5834,2019-11-25 23:29:58
426,194,YN4644,2021-07-28 01:06:27
427,39,YP3858,2012-11-04 10:40:41
428,150,VW7522,2015-09-21 08:29:50
429,20,EE2109,2013-08-12 00:41:31
430,162,KY2131,2020-10-16 09:14:59
431,185,PA1651,2011-07-03 03:35:09
432,90,OM4230,2011-08-28 05:25:04
433,162,MO4968,2018-12-22 18:00:59
434,188,GF5994,2019-01-05 19:11:37
435,120,BZ3311,2020-07-10 20:56:26
436,64,WF7217,2021-04-05 12:45:43
437,78,TS8958,2010-11-08 16:33:42
438,148,NT2280,2021-01-21 15:59:22
439,3,RP8314,2021-08-07 07:28:27
440,204,XH5466,2021-06-29 12:15:27
441,22,VR7517,2021-03-19 17:04:57
442,147,VI4743,2013-07-29 17:08:33
443,148,CG7403,2018-07-08 22:02:32
444,23,TS8958,2021-06-24 13:09:23
445,177,AU5998,2020-03-10 11:36:11
446,119,EV7485,2021-06-13 13:10:02
447,89,LV7419,2013-02-02 03:29:01
448,153,SV9482,2016-05-27 19:07:36
449,22,OJ8771,2020-11-25 00:18:10
450,20,FO3430,2014-07-27 12:41:09
451,151,HW2014,2011-06-29 08:38:14
452,123,EV7485,2020-11-07 06:33:19
453,42,CE1914,2020-11-04 12:02:39
454,17,EV7485,2017-03-21 21:44:15
455,120,XK7318,2011-03-06 16:50:45
456,132,HH5472,2021-04-20 14:54:53
457,102,MN1612,2020-09-14 12:17:58
458,178,QJ1463,2017-09-22 14:26:16
459,160,PR9667,2016-10-21 01:38:25
460,193,EI5834,2010-05-11 22:19:11
461,188,ZC6249,2020-11-13 12:28:45
462,59,LR2069,2021-02-25 23:34:30
463,102,HI3831,2020-10-19 02:27:55
464,102,IF9396,2020-08-19 13:30:38
465,86,EV7485,2021-02-23 05:12:12
466,145,CI3218,2021-01-18 22:09:01
467,192,OF5460,2016-04-27 13:08:05
468,173,TG8958,2014-11-09 20:45:05
469,103,FM3163,2011-08-08 03:47:36
470,127,OT5458,2012-08-11 18:46:13
471,156,GS7205,2013-08-21 00:14:12
472,90,HH5472,2011-11-13 17:48:15
473,92,MU6547,2021-02-14 12:26:47
474,19,YB3879,2010-06-02 12:56:51
475,188,HH5023,2020-12-26 16:37:46
476,24,QI7769,2015-04-29 08:42:43
477,150,PV6712,2021-02-08 07:00:31
478,161,LD3618,2011-11-12 11:19:25
479,151,CG7403,2020-02-26 05:46:15
480,14,SL2391,2021-07-20 08:58:56
481,151,WK4832,2012-06-27 15:20:50
482,65,AU6167,2014-01-04 23:22:27
483,27,CC4639,2016-03-22 13:59:32
484,149,HB3228,2011-07-27 23:45:41
485,85,KC2936,2021-05-14 15:32:18
486,207,UZ5981,2011-01-09 02:43:25
487,68,HE7029,2020-03-18 10:24:46
488,156,FU8868,2019-11-11 14:41:34
489,89,UO8744,2016-11-14 03:19:27
490,145,KY2131,2017-12-04 23:56:11
491,215,PM8536,2016-08-20 23:18:56
492,54,FA3127,2011-11-29 07:23:58
493,55,DS0478,2015-06-25 19:46:24
494,28,LW4637,2010-03-11 00:26:24
495,145,OT5458,2015-08-09 18:41:46
496,71,KC2936,2012-03-05 16:44:00
497,188,WX5990,2021-07-04 20:42:59
498,115,GJ5946,2020-02-09 14:53:37
499,156,UO8744,2021-05-30 22:59:28
500,151,NX3376,2014-12-10 12:58:57
501,129,YG2900,2018-06-12 17:19:21
502,97,DT6703,2015-05-27 07:02:54
503,199,MU6547,2013-06-18 20:23:35
504,0,FO3430,2012-04-03 07:33:44
505,64,PU5101,2013-08-22 02:07:11
506,52,HB3228,2017-08-02 17:21:11
507,65,TJ7818,2015-09-11 20:36:48
508,11,MZ2239,2018-04-14 00:36:45
509,102,AM9504,2013-09-03 07:39:14
510,37,LS5992,2020-11-01 17:45:43
511,193,OB9598,2017-10-24 23:02:26
512,11,BN3951,2020-10-21 05:15:48
513,3,FO3430,2016-08-21 06:55:26
514,61,OJ8771,2018-03-05 03:05:07
515,208,OE1789,2010-06-03 14:38:40
516,150,OO2266,2012-05-14 11:21:05
517,145,IX1197,2016-04-01 06:49:02
518,206,PV7666,2017-08-04 08:48:24
519,81,KH8053,2020-10-23 11:37:53
520,68,XG7925,2021-06-25 07:28:16
521,21,IX1197,2014-10-02 20:18:54
522,24,RK9162,2020-10-16 15:36:57
523,16,MN4984,2014-06-06 11:02:55
524,102,NQ5495,2021-06-11 09:49:42
525,178,UZ5981,2020-04-01 06:20:10
526,211,RY9242,2012-10-08 09:49:15
527,19,AU6167,2014-11-28 14:41:08
528,125,KM2551,2010-12-22 18:00:49
529,68,MW6341,2019-12-31 23:27:42
530,155,AL8743,2021-05-13 09:06:10
531,24,LX6914,2018-06-24 22:50:11
532,16,HF4402,2011-03-25 10:22:20
533,210,VT2032,2017-04-23 18:57:02
534,154,WC2925,2010-12-08 13:49:10
535,142,RK9162,2017-04-16 11:20:17
536,71,YW8268,2020-12-26 05:00:40
537,196,VH2584,2020-06-16 23:27:55
538,19,BI5654,2020-10-11 18:15:20
539,19,JR2308,2010-02-09 11:36:53
540,151,RQ2918,2020-11-20 00:46:32
541,40,OJ8771,2015-08-03 08:03:41
542,173,VY5330,2012-08-27 04:08:27
543,115,FE1567,2014-05-29 09:53:21
544,28,LR2069,2015-01-26 13:09:04
545,85,BF7024,2012-07-04 22:56:10
546,156,GE9618,2015-09-26 17:21:30
547,193,DK4889,2016-12-06 02:47:30
548,208,GT9752,2020-09-21 04:29:46
549,205,WF7217,2017-11-13 10:30:03
550,178,UL8619,2021-08-28 00:32:31
551,12,IG9597,2012-05-12 02:19:07
552,19,SL2391,2020-11-11 00:02:58
553,147,RC8468,2011-09-17 17:23:25
554,19,MZ9845,2014-04-26 19:41:22
555,206,GS9663,2020-11-13 02:05:05
556,192,EI5702,2013-03-02 01:30:23
557,24,OO2266,2021-04-13 16:19:39
558,80,NQ5495,2019-05-11 10:25:59
559,20,NX3376,2021-06-24 03:33:47
560,173,PZ3477,2012-08-16 13:42:32
561,24,WK4832,2015-07-12 18:05:30
562,96,HP3120,2020-04-07 03:41:53
563,115,SL2391,2020-11-18 00:28:16
564,162,OF1501,2019-04-21 23:47:33
565,215,UL8619,2017-06-25 06:43:17
566,178,YE6286,2017-11-28 08:44:18
567,64,ON7101,2020-12-01 10:03:20
568,125,XK7318,2019-06-24 20:18:16
569,211,RC8468,2020-03-06 04:46:32
570,1,BI5654,2015-01-26 01:46:05
571,90,OY7209,2018-04-08 17:00:41
572,42,YC1851,2017-04-07 19:58:33
573,199,PJ8392,2020-10-20 06:32:42
574,208,GE9618,2019-08-03 19:37:23
575,11,RV9799,2018-10-21 09:11:29
576,68,ED5736,2020-11-19 01:15:38
577,103,AU6167,2015-10-11 19:53:46
578,65,NN2774,2014-03-25 17:46:04
579,37,MZ9845,2014-08-15 08:57:26
580,207,SG9128,2020-12-10 10:47:40
581,118,OH1392,2016-12-25 01:04:05
582,145,IV2746,2013-08-18 23:22:03
583,125,GC3280,2021-06-02 05:22:15
584,40,OO2266,2021-01-26 17:30:16
585,118,AY3986,2021-02-14 15:48:52
586,17,CC4639,2019-02-25 02:17:31
587,144,CE1914,2012-02-28 00:06:12
588,92,ST8633,2012-08-24 04:16:03
589,64,MY3367,2011-06-26 21:11:00
590,138,IG9597,2012-09-11 23:28:05
591,64,RP8314,2010-08-21 08:11:29
592,173,MO4425,2017-03-19 13:02:11
593,1,VY5330,2019-05-25 21:14:14
594,115,OR9516,2021-01-15 06:04:58
595,212,ZC6249,2020-01-29 11:13:33
596,156,PA1651,2019-10-19 21:50:09
597,84,WK4832,2020-05-28 18:51:36
598,204,GT9752,2014-05-01 01:12:30
599,37,FN4513,2011-10-08 14:25:18
600,42,ZX2922,2015-04-06 07:29:48
601,185,HV2199,2021-09-01 04:05:01
602,206,RK2324,2015-12-30 21:05:41
603,84,EI5702,2016-03-11 23:23:05
604,77,VT2032,2020-09-21 06:54:51
605,59,UH1378,2012-05-06 10:41:34
606,125,AU5998,2016-02-23 21:23:23
607,62,QI7769,2013-01-26 10:02:34
608,22,ZV8179,2016-08-09 04:23:49
609,65,NX3376,2015-04-14 10:03:58
610,26,FN4513,2011-09-12 10:10:14
611,28,KH8053,2015-10-07 03:27:49
612,208,FN4513,2016-05-02 02:38:23
613,42,PV7666,2020-04-15 15:56:43
614,163,EI5834,2021-08-18 22:09:18
615,212,TS8958,2020-11-23 06:42:57
616,23,AL8743,2016-03-12 01:58:28
617,11,GC3280,2018-07-02 04:55:43
618,96,YB1434,2017-09-22 14:40:13
619,192,EG8528,2020-10-11 07:01:08
620,64,VW7522,2014-01-19 20:53:45
621,196,GT9752,2020-12-02 16:55:30
622,27,BY4314,2021-02-03 15:23:39
623,28,ED5736,2013-12-16 01:14:47
624,86,LN8777,2021-01-05 07:58:19
625,55,YC1851,2021-05-31 06:14:19
626,73,YP3858,2012-07-16 10:05:09
627,65,IJ4552,2016-08-25 04:30:33
628,138,HH5472,2021-01-03 22:31:16
629,150,OJ8771,2021-03-11 23:51:30
630,17,II3534,2016-09-27 19:23:17
631,212,KM2551,2020-08-08 21:15:16
