pid,name,cid
109,Valparaiso,109
110,Isla Guarello,110
111,Arica,111
112,Lirquen,112
113,Guayacan,113
114,Barquito,114
115,Port Williams,115
116,Ancud,116
117,Guayacan,117
118,Balmaceda,118
119,Cruz Grande,119
120,San Antonio,120
121,Barquito,121
122,Ancud,122
123,Puerto Chacabuco,123
124,Lirquen,124
125,Mejillones,125
126,Port Williams,126
127,La Serena,127
128,Puerto Montt,128
129,La Serena,129
130,Caldera,130
131,Lota,131
132,Caleta Patillos,132
133,Coronel,133
134,Balmaceda,134
135,Lota,135
136,Barquito,136
137,Lirquen,137
138,Puerto Angamos,138
139,Caleta Coloso,139
140,Guayacan,140
141,Isla Guarello,141
142,Barquito,142
143,Caleta Patillos,143
144,Mejillones,144
145,Puerto Angamos,145
146,Caleta Coloso,146
147,Quellon,147
148,Quintero,148
149,Quellon,149
150,Coronel,150
151,Barquito,151
152,Lota,152
153,Corral,153
154,Cabo Negro,154
155,Talcahuano,155
156,Caldera,156
157,Puerto Angamos,157
158,Cruz Grande,158
159,Calderilla,159
160,Valdivia,160
161,Huasco,161
162,Caleta Patillos,162
163,Barquito,163
164,Cruz Grande,164
165,Caleta Coloso,165
166,Ancud,166
167,Puerto Natales,167
168,Mejillones,168
169,Mejillones,169
170,Cruz Grande,170
171,Castro,171
172,Caleta Patillos,172
173,Quemchi,173
174,Guayacan,174
175,Puerto Angamos,175
176,La Serena,176
177,Caleta Patillos,177
178,Ancud,178
179,La Serena,179
180,Puerto Natales,180
181,Cruz Grande,181
182,Huasco,182
183,Puerto Angamos,183
184,Calderilla,184
185,Taltal,185
186,Cabo Negro,186
187,Quintero,187
188,Arica,188
189,Quintero,189
190,Castro,190
191,Cruz Grande,191
192,Arica,192
193,Puerto Angamos,193
194,Port Williams,194
195,Mejillones,195
196,San Vicente,196
197,Coronel,197
198,Barquito,198
199,Calderilla,199
200,Puerto Montt,200
201,Quintero,201
202,Barquito,202
203,Guayacan,203
204,Puerto Angamos,204
205,La Serena,205
206,Coronel,206
207,Mejillones,207
208,Talcahuano,208
209,La Serena,209
210,Chacabuco,210
211,Lota,211
212,Corral,212
213,Ancud,213
214,Puerto Montt,214
215,Caleta Coloso,215
216,La Serena,216
217,Cabo Negro,217
218,Antofagasta,218
219,Caleta Coloso,219
220,Quemchi,220
221,Port Williams,221
222,Lirquen,222
223,Mejillones,223
224,Lota,224
225,Cruz Grande,225
226,Port Williams,226
227,Corral,227
228,Balmaceda,228
229,Puerto Montt,229
230,Ancud,230
231,Mejillones,231
232,Corral,232
233,Punta Patache,233
234,Caleta Patillos,234
235,Mejillones,235
236,Puerto Montt,236
237,Calderilla,237
238,Mejillones,238
239,Chacabuco,239
240,Calderilla,240
241,Caleta Coloso,241
242,Caleta Coloso,242
243,Mejillones,243
244,Arica,244
245,Quintero,245
246,Guayacan,246
247,Barquito,247
248,Huasco,248
249,Lota,249
250,Puerto Montt,250
251,Valparaiso,251
252,Huasco,252
253,Isla de Pascua,253
254,Punta Arenas,254
255,Lota,255
256,Puerto Angamos,256
257,Lirquen,257
258,Puerto Montt,258
259,Cabo Negro,259
260,Barquito,260
261,Chacabuco,261
262,Talcahuano,262
263,Coronel,263
264,Tocopilla,264
265,Caldera,265
266,Mejillones,266
267,Taltal,267
268,Penco,268
269,Quellon,269
270,Cruz Grande,270
271,Puerto Angamos,271
272,Cruz Grande,272
273,Cruz Grande,273
274,Isla de Pascua,274
275,Caleta Patillos,275
276,Antofagasta,276
277,Puerto Angamos,277
278,Taltal,278
279,Penco,279
280,Mejillones,280
281,Isla de Pascua,281
282,Huasco,282
283,Castro,283
284,Coronel,284
285,Guayacan,285
286,Coronel,286
287,Calderilla,287
288,Arica,288
289,Chacabuco,289
290,Guayacan,290
291,Tocopilla,291
292,Port Williams,292
293,Talcahuano,293
294,Puerto Angamos,294
295,Arica,295
296,Chacabuco,296
297,Lirquen,297
298,Port Williams,298
299,Chacabuco,299
300,Calderilla,300
301,Puerto Montt,301
302,Castro,302
303,Caldera,303
304,Guayacan,304
305,Punta Arenas,305
306,Chacabuco,306
307,Lirquen,307
308,Castro,308
309,Calderilla,309
310,Corral,310
311,Taltal,311
312,Punta Patache,312
313,Barquito,313
314,Valdivia,314
315,Puerto Angamos,315
316,Mejillones,316
317,Arica,317
318,Caleta Coloso,318
319,Arica,319
320,Cabo Negro,320
321,Taltal,321
322,Puerto Montt,322
323,Valparaiso,323
324,Quintero,324
325,Arica,325
326,Lota,326
327,Cabo Negro,327
328,Valparaiso,328
329,Barquito,329
330,Lirquen,330
331,Corral,331
332,Puerto Montt,332
333,Huasco,333
334,La Serena,334
335,Caldera,335
336,Quintero,336
337,Barquito,337
338,Quintero,338
339,Calderilla,339
340,Puerto Chacabuco,340
341,Cabo Negro,341
342,La Serena,342
343,Taltal,343
344,Antofagasta,344
345,Isla Guarello,345
346,Calderilla,346
347,Tocopilla,347
348,Barquito,348
349,Puerto Angamos,349
350,Huasco,350
351,Ancud,351
352,Barquito,352
353,Tocopilla,353
354,Puerto Angamos,354
355,Caleta Coloso,355
356,Caldera,356
357,Calderilla,357
358,Caldera,358
359,Barquito,359
360,Guayacan,360
361,La Serena,361
362,Puerto Montt,362
363,Cruz Grande,363
364,Talcahuano,364
365,Huasco,365
366,Lota,366
367,Cruz Grande,367
368,Arica,368
369,Quintero,369
370,Caldera,370
371,La Serena,371
372,Valparaiso,372
373,Puerto Angamos,373
374,Barquito,374
375,Taltal,375
376,Calderilla,376
377,Mejillones,377
378,Huasco,378
379,Quintero,379
380,La Serena,380
381,Arica,381
382,Cruz Grande,382
383,Coquimbo,383
384,Huasco,384
385,Quintero,385
386,Mejillones,386
387,Isla Guarello,387
388,Port Williams,388
389,Caleta Coloso,389
390,Caleta Patillos,390
391,Guayacan,391
392,Ancud,392
393,Chacabuco,393
394,Huasco,394
395,Caleta Coloso,395
396,Castro,396
397,Arica,397
398,Lirquen,398
399,Valdivia,399
400,Antofagasta,400
401,Mejillones,401
402,Lota,402
403,Quintero,403
404,Port Williams,404
405,Guayacan,405
406,Coronel,406
407,Ancud,407
408,Calderilla,408
409,Isla Guarello,409
410,Barquito,410
411,Arica,411
412,Lota,412
413,Caldera,413
414,Calderilla,414
415,Mejillones,415
416,Coquimbo,416
417,Talcahuano,417
418,Quintero,418
419,Port Williams,419
420,Isla de Pascua,420
421,Guayacan,421
422,Coronel,422
423,Lota,423
424,Guayacan,424
425,Lota,425
426,Quintero,426
427,Caldera,427
428,Calderilla,428
429,Arica,429
430,Ancud,430
431,Valdivia,431
432,San Vicente,432
433,La Serena,433
434,Guayacan,434
435,Puerto Montt,435
436,Ancud,436
437,Mejillones,437
438,Puerto Angamos,438
439,Cruz Grande,439
440,Punta Arenas,440
441,Calderilla,441
442,Quellon,442
443,Puerto Natales,443
444,Calderilla,444
445,Caleta Patillos,445
446,Coronel,446
447,Puerto Angamos,447
448,La Serena,448
449,Puerto Montt,449
450,Coronel,450
451,La Serena,451
452,Caleta Coloso,452
453,Mejillones,453
454,Valparaiso,454
455,Lota,455
456,Cruz Grande,456
457,Arica,457
458,Coronel,458
459,Mejillones,459
460,Antofagasta,460
461,La Serena,461
462,San Antonio,462
463,Barquito,463
464,Quintero,464
465,San Vicente,465
466,Coquimbo,466
467,Barquito,467
468,Puerto Montt,468
469,Isla de Pascua,469
470,Mejillones,470
471,Punta Patache,471
472,Coquimbo,472
473,Huasco,473
474,San Vicente,474
475,Puerto Angamos,475
476,Caleta Patillos,476
477,Caldera,477
478,Lirquen,478
479,Calderilla,479
480,Taltal,480
481,Chacabuco,481
482,Port Williams,482
483,Port Williams,483
484,Taltal,484
485,Barquito,485
486,Quintero,486
487,Quintero,487
488,Huasco,488
489,Coronel,489
490,Quemchi,490
491,Mejillones,491
492,Caleta Coloso,492
493,Caldera,493
494,Lota,494
495,Quemchi,495
496,Taltal,496
497,Cabo Negro,497
498,Mejillones,498
499,Puerto Natales,499
500,Quintero,500
501,San Vicente,501
502,Cruz Grande,502
503,Quellon,503
504,Huasco,504
505,Quemchi,505
506,Quintero,506
507,Quellon,507
508,Iquique,508
509,Caldera,509
510,Puerto Montt,510
511,Mejillones,511
512,Guayacan,512
513,Penco,513
514,La Serena,514
515,Ancud,515
516,Quintero,516
517,Penco,517
518,Huasco,518
519,Barquito,519
520,La Serena,520
521,Caldera,521
522,Penco,522
523,Chacabuco,523
524,Lirquen,524
525,Puerto Montt,525
526,Caleta Patillos,526
527,Puerto Angamos,527
528,Valparaiso,528
529,Penco,529
530,Taltal,530
531,Puerto Angamos,531
532,Barquito,532
533,Quintero,533
534,Port Williams,534
535,Castro,535
536,Cruz Grande,536
537,Puerto Angamos,537
538,Calderilla,538
539,La Serena,539
540,Caleta Patillos,540
541,Calderilla,541
542,Lota,542
543,Caleta Coloso,543
544,Puerto Natales,544
545,Calderilla,545
546,Caleta Coloso,546
547,Puerto Montt,547
548,Valparaiso,548
549,San Vicente,549
550,Cabo Negro,550
551,Caldera,551
552,Antofagasta,552
553,Puerto Montt,553
554,Quellon,554
555,Isla de Pascua,555
556,Calderilla,556
557,Punta Arenas,557
558,Barquito,558
559,La Serena,559
560,Calderilla,560
561,Coronel,561
562,Calderilla,562
563,Puerto Montt,563
564,Mejillones,564
565,Chacabuco,565
566,Port Williams,566
567,Valdivia,567
568,Puerto Montt,568
569,Taltal,569
570,Talcahuano,570
571,Port Williams,571
572,Mejillones,572
573,Quintero,573
574,Valparaiso,574
575,Punta Arenas,575
576,Quellon,576
577,Caleta Patillos,577
578,Cabo Negro,578
579,Castro,579
580,Chacabuco,580
581,Puerto Montt,581
582,Quellon,582
583,Iquique,583
584,Quemchi,584
585,Corral,585
586,Calderilla,586
587,Puerto Angamos,587
588,Lota,588
589,Huasco,589
590,Coquimbo,590
591,Quintero,591
592,Coquimbo,592
593,Puerto Montt,593
594,Corral,594
595,Corral,595
596,Huasco,596
597,Quintero,597
598,Coronel,598
599,Calderilla,599
600,Caleta Coloso,600
601,San Vicente,601
602,Calderilla,602
603,Huasco,603
604,Puerto Angamos,604
605,Castro,605
606,Puerto Angamos,606
607,Taltal,607
608,Port Williams,608
609,Caleta Patillos,609
610,San Vicente,610
611,Caleta Coloso,611
612,Calderilla,612
613,Calderilla,613
614,Coronel,614
615,Puerto Natales,615
616,Antofagasta,616
617,Taltal,617
618,Caldera,618
619,Barquito,619
620,Arica,620
621,Caldera,621
622,Quintero,622
623,Punta Arenas,623
624,Ancud,624
625,Puerto Angamos,625
626,Cruz Grande,626
627,Cabo Negro,627
628,Arica,628
629,La Serena,629
630,Tocopilla,630
631,Isla Guarello,631
632,Ancud,632
633,Puerto Montt,633
634,Huasco,634
635,Arica,635
636,Quintero,636
637,Caleta Coloso,637
638,Calderilla,638
639,Quemchi,639
640,Coronel,640
641,Arica,641
642,La Serena,642
643,Valparaiso,643
644,Valdivia,644
645,Antofagasta,645
646,Chacabuco,646
647,Mejillones,647
648,Tocopilla,648
649,Caldera,649
650,Quintero,650
651,Caldera,651
652,Iquique,652
653,Quellon,653
654,Balmaceda,654
655,Arica,655
656,Huasco,656
657,Antofagasta,657
658,Isla Guarello,658
659,Huasco,659
660,Huasco,660
661,Puerto Angamos,661
662,Barquito,662
663,Caldera,663
664,Penco,664
665,San Vicente,665
666,Caleta Coloso,666
667,Quellon,667
668,Caldera,668
669,Caleta Patillos,669
670,Puerto Natales,670
671,Taltal,671
672,Cabo Negro,672
673,Quintero,673
674,Chacabuco,674
675,Cabo Negro,675
676,Punta Patache,676
677,Ancud,677
678,Guayacan,678
679,Cabo Negro,679
680,Caldera,680
681,Quintero,681
682,La Serena,682
683,Corral,683
684,Punta Patache,684
685,Taltal,685
686,Punta Patache,686
687,Chacabuco,687
688,Lota,688
689,Lota,689
690,La Serena,690
691,Calderilla,691
692,La Serena,692
693,Ancud,693
694,Isla Guarello,694
695,Lirquen,695
696,Cabo Negro,696
697,Quellon,697
698,Arica,698
699,Quintero,699
700,Guayacan,700
701,Corral,701
702,Antofagasta,702
703,Punta Patache,703
704,Caleta Coloso,704
705,Puerto Angamos,705
706,Huasco,706
707,Caleta Patillos,707
708,La Serena,708
709,Calderilla,709
710,Caldera,710
711,Calderilla,711
712,Quintero,712
713,Quemchi,713
714,Guayacan,714
715,Guayacan,715
716,Quintero,716
717,Guayacan,717
718,Caldera,718
719,Lota,719
720,Punta Patache,720
721,Lirquen,721
722,Caleta Patillos,722
723,Mejillones,723
724,Castro,724
725,Tocopilla,725
726,Punta Patache,726
727,Cruz Grande,727
728,Taltal,728
729,Valparaiso,729
730,Coronel,730
731,Mejillones,731
732,Mejillones,732
733,Arica,733
734,San Antonio,734
735,Penco,735
736,Quellon,736
737,Talcahuano,737
738,Quintero,738
739,Calderilla,739
740,Calderilla,740
741,Chacabuco,741
742,Port Williams,742
743,La Serena,743
744,Mejillones,744
745,Iquique,745
746,Mejillones,746
747,Valparaiso,747
748,Caleta Coloso,748
749,La Serena,749
750,Coronel,750
751,Guayacan,751
752,Antofagasta,752
753,Chacabuco,753
754,Valparaiso,754
755,Punta Arenas,755
756,Port Williams,756
757,Port Williams,757
758,Arica,758
759,Isla Guarello,759
760,Mejillones,760
761,Quellon,761
762,Valparaiso,762
763,Isla Guarello,763
764,Calderilla,764
765,Balmaceda,765
766,Caleta Coloso,766
767,Caleta Patillos,767
768,Huasco,768
769,San Vicente,769
770,Quintero,770
771,Quemchi,771
772,Quintero,772
773,Chacabuco,773
774,Balmaceda,774
775,Ancud,775
776,Guayacan,776
777,Ancud,777
778,Barquito,778
779,Puerto Angamos,779
780,Coronel,780
781,Penco,781
782,Arica,782
783,Mejillones,783
784,Antofagasta,784
785,Penco,785
786,Quintero,786
787,Arica,787
788,Caldera,788
789,Caldera,789
790,Talcahuano,790
791,Quintero,791
792,Taltal,792
793,Punta Arenas,793
794,Puerto Montt,794
795,Quellon,795
796,Taltal,796
797,Arica,797
798,Huasco,798
799,Caldera,799
800,Lirquen,800
801,Barquito,801
802,Caleta Coloso,802
803,Guayacan,803
804,Chacabuco,804
805,Punta Arenas,805
806,Arica,806
807,Coronel,807
808,Huasco,808
809,Corral,809
810,Mejillones,810
811,Quintero,811
812,Mejillones,812
813,Mejillones,813
814,Puerto Montt,814
815,Quellon,815
816,Caldera,816
817,Punta Patache,817
818,Ancud,818
819,Cruz Grande,819
820,Lota,820
821,Puerto Montt,821
822,Calderilla,822
823,Arica,823
824,Punta Patache,824
825,Guayacan,825
826,Cruz Grande,826
827,Isla de Pascua,827
828,Guayacan,828
829,Quintero,829
830,Guayacan,830
831,Barquito,831
832,Puerto Montt,832
833,Quellon,833
834,Mejillones,834
835,Quintero,835
836,Caleta Coloso,836
837,Port Williams,837
838,San Antonio,838
839,Talcahuano,839
840,Lota,840
841,Cruz Grande,841
842,Lirquen,842
843,Caleta Coloso,843
844,Calderilla,844
845,Valparaiso,845
846,Barquito,846
847,Cruz Grande,847
848,Penco,848
849,Quellon,849
850,Puerto Angamos,850
851,Valparaiso,851
852,Caleta Patillos,852
853,Guayacan,853
854,Tocopilla,854
855,Valparaiso,855
856,Taltal,856
857,La Serena,857
858,Caldera,858
859,Coronel,859
860,Puerto Natales,860
861,Puerto Montt,861
862,Puerto Angamos,862
863,Guayacan,863
864,Caleta Patillos,864
865,Caleta Coloso,865
866,Puerto Montt,866
867,Quellon,867
868,Barquito,868
869,Chacabuco,869
870,Cruz Grande,870
871,Arica,871
872,Ancud,872
873,Antofagasta,873
874,Castro,874
875,Penco,875
